label,name,notice,furigana
もえないごみ,雨どい（塩ビ）,大きい場合は自己搬入して下さい。,あ
もえないごみ,油のビン,分かるようにして出して下さい。,あ
もえないごみ,一斗缶（油、塗料など）,中身を使い切るか、処理してから出す。,い
もえないごみ,入れ歯,,い
もえないごみ,板ガラス,紙に包むなど、危険防止をする。,い
もえないごみ,植木鉢,,う
もえないごみ,温度計,,お
もえないごみ,ガラスくず,紙に包むなど、危険防止をする。,か
もえないごみ,ガラス製品,紙に包むなど、危険防止をする。,か
もえないごみ,花器,木製のものはもやせるごみへ。,か
もえないごみ,花瓶,木製のものはもえるごみへ。,か
もえないごみ,鏡,割れたものは紙に包んで出す。,か
もえないごみ,きゅうす,,き
もえないごみ,強化ガラス,紙に包むなど、危険防止をする。,き
もえないごみ,鏡台,,き
もえないごみ,クリスタルガラス,紙に包むなど、危険防止をする。,く
もえないごみ,グローランプ,,く
もえないごみ,薬の瓶（口に出来ないもの）,,く
もえないごみ,化粧品,,け
もえないごみ,化粧品のビン,,け
もえないごみ,蛍光灯,包装箱に入れるなど、危険防止をして出す。,け
もえないごみ,コップ（ガラス製）,,こ
もえないごみ,殺虫剤（瓶）,,さ
もえないごみ,皿（陶器・ガラス製）,割れたものは紙に包んで出す。,さ
もえないごみ,ジッポ,,し
もえないごみ,ジッポの燃料缶,中身を使い切るか、処理してから出す。,し
もえないごみ,シャープペンシル,,し
もえないごみ,七輪,,し
もえないごみ,すずり,,す
もえないごみ,水槽,大きなものは自己搬入となります。,す
もえないごみ,水中眼鏡,,す
もえないごみ,瀬戸物,割れたものは紙に包んで出す。,せ
もえないごみ,洗面台（陶器製）,大きなものは自己搬入となります。,せ
もえないごみ,体温計（水銀）,,た
もえないごみ,耐熱ガラス,紙に包むなど、危険防止をする。,た
もえないごみ,断熱材,,た
もえないごみ,茶器,,ち
もえないごみ,茶碗（陶器製）,,ち
もえないごみ,壺（陶器）,,つ
もえないごみ,電球,包装箱に入れるなど、危険防止をして出す。,て
もえないごみ,トイレ便座,,と
もえないごみ,砥石,,と
もえないごみ,土鍋,,と
もえないごみ,陶磁器類,,と
もえないごみ,ねんど（その他）,,ね
もえないごみ,灰皿（ガラス製）,,は
もえないごみ,鉢,,は
もえないごみ,ビニールパイプ,,ひ
もえないごみ,ビン（農薬・化粧品等）,中身を使い切って出す。,ひ
もえないごみ,ペン,,へ
もえないごみ,哺乳瓶（ガラス製）,,ほ
もえないごみ,マジックペン,プラスチック製はもえるごみ,ま
もえないごみ,マニキュアのビン,,ま
もえないごみ,窓ガラス,紙に包むなど、危険防止をする。,ま
もえないごみ,虫眼鏡,,む
もえないごみ,めがね類,金属が付いていたら金属・皮革ごみ。,め
もえないごみ,湯飲み茶碗,,ゆ
もえないごみ,ランプ,,ら
もえないごみ,ルージュ,,る
もえないごみ,ルーペ,,る
もえないごみ,割れたガラス,紙に包むなど、危険防止をする。,わ
もえないごみ,割れたビン,紙に包むなど、危険防止をする。,わ
もえるごみ,アイスノン,,あ
もえるごみ,油のプラ製容器,食用油、ドレッシングなど,あ
もえるごみ,油紙,,あ
もえるごみ,いす（木製）,金属類は取り除いてください。,い
もえるごみ,インクリボン（カートリッジ）,,い
もえるごみ,印鑑（木製・象牙）,,い
もえるごみ,犬・ねこのトイレシート、砂,,い
もえるごみ,色鉛筆,,い
もえるごみ,板きれ,長さ５０センチ以内に切ってください。,い
もえるごみ,板戸,大きい場合は自己搬入して下さい。,い
もえるごみ,ウェットティッシュ,,う
もえるごみ,うす,大きなものは自己搬入となります。,う
もえるごみ,鉛筆,,え
もえるごみ,枝類,長さ５０センチ以内に切ってください。,え
もえるごみ,おたま（木製）,,お
もえるごみ,おまる（プラスチック製）,きれいに洗ってください。,お
もえるごみ,オムツ,汚物は取り除いてください。,お
もえるごみ,オモチャ（木製）,,お
もえるごみ,桶（木製）,,お
もえるごみ,落ち葉,土は別にしてください。,お
もえるごみ,カーボン紙,,か
もえるごみ,カーボン製品,,か
もえるごみ,カイロ（使い捨て）,,か
もえるごみ,かけや（木づち）,,か
もえるごみ,カニの殻,,か
もえるごみ,かばん（ゴム製）,,か
